!SESSION 2018-12-04 00:38:51.966 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=pl_PL
Framework arguments:  -product org.eclipse.epp.package.standard.product -product org.eclipse.epp.package.standard.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.standard.product -data C:\Users\szymo\OneDrive\Pulpit\Semestr V\Sztuczna Inteligencja\Projekt2 -product org.eclipse.epp.package.standard.product

!ENTRY org.kie.eclipse 4 0 2018-12-04 00:43:37.808
!MESSAGE The Runtime at 'C:\Users\szymo\Downloads\drools-distribution-7.3.0.Final\drools-distribution-7.3.0.Final\binaries' may have more than one version of installed jar files for the drools product.
!STACK 0
java.lang.Throwable
	at org.kie.eclipse.runtime.AbstractRuntimeManager.recognizeJars(AbstractRuntimeManager.java:298)
	at org.kie.eclipse.preferences.AbstractRuntimeDialog.validate(AbstractRuntimeDialog.java:174)
	at org.kie.eclipse.preferences.AbstractRuntimeDialog.access$0(AbstractRuntimeDialog.java:145)
	at org.kie.eclipse.preferences.AbstractRuntimeDialog$1.handleEvent(AbstractRuntimeDialog.java:58)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1081)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1062)
	at org.eclipse.swt.widgets.Text.wmCommandChild(Text.java:2974)
	at org.eclipse.swt.widgets.Control.WM_COMMAND(Control.java:4752)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4614)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4977)
	at org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2443)
	at org.eclipse.swt.widgets.Text.callWindowProc(Text.java:260)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4706)
	at org.eclipse.swt.widgets.Text.windowProc(Text.java:2597)
